Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Overload Host #84: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #83: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #82: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #81: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #80: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #79: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #78: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #77: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #76: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #75: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #74: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #73: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #72: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #71: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #70: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #69: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #68: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #67: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #66: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #65: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #64: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #63: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #62: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #61: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #60: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #59: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #58: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #57: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #56: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #55: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #54: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #53: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #52: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #51: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #50: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #49: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #48: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #47: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #46: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #45: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #44: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #43: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #42: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #41: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #40: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #39: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #38: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #37: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #36: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #35: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #34: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #33: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #32: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #31: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #30: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #29: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #28: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #27: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #26: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #25: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #24: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #23: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #22: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #21: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #20: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #19: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #18: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #17: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #16: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #15: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #14: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #13: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #12: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #11: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #10: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #9: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #8: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #7: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #6: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #5: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #4: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #3: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #2: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #1: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #0: 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== VM Overload percentage ===========
Vm(VM #33 (db0-0) in (h_7_3_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #0 (app0-22) in (h_7_3_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #35 (db0-1) in (h_7_3_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #3 (app0-15) in (h_7_3_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #1 (fw0) in (h_7_3_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #2 (web0-4) in (h_7_3_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #4 (web0-1) in (h_7_3_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #5 (web0-0) in (h_7_3_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #7 (web0-6) in (h_7_2_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #25 (web0-3) in (h_7_2_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #26 (web0-2) in (h_7_2_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #32 (web0-7) in (h_7_2_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #34 (web0-5) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #8 (ids0) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #31 (lb20) in (h_7_2_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #6 (app0-2) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #9 (app0-21) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #10 (app0-17) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #11 (app0-18) in (h_7_2_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #12 (app0-11) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #13 (app0-10) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #14 (app0-16) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #15 (app0-12) in (h_7_1_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #16 (app0-4) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #17 (app0-9) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #18 (app0-3) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #19 (app0-14) in (h_7_1_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #20 (app0-23) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #21 (app0-6) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #22 (app0-5) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #23 (app0-7) in (h_7_1_1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #24 (app0-0) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #27 (app0-19) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #28 (app0-20) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #29 (app0-13) in (h_7_1_0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #30 (app0-8) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #37 (app0-1) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #36 (lb10) in (h_7_0_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== CONFIGURATIONS ===========
workingDirectory :project-acn/
overbookingTimeWindowInterval:5.0
OVERLOAD_THRESHOLD:1.0
OVERLOAD_THRESHOLD_ERROR:0.0
OVERLOAD_THRESHOLD_BW_UTIL:1.0
UNDERLOAD_THRESHOLD_HOST:0.0
UNDERLOAD_THRESHOLD_HOST_BW:0.3
UNDERLOAD_THRESHOLD_VM:0.3
DECIDE_SLA_VIOLATION_GRACE_ERROR:1.0
==================================================
========== PARAMETERS ===========
experimentName :ACN_On_MFFBW_
CPU_REQUIRED_MIPS_PER_WORKLOAD_PERCENT:1.0
monitoringTimeInterval:1.0
overbookingTimeWindowNumPoints:1.0
migrationTimeInterval:5.0
OVERBOOKING_RATIO_MAX:1.0
OVERBOOKING_RATIO_MIN:1.0
OVERBOOKING_RATIO_INIT:1.0
OVERBOOKING_RATIO_UTIL_PORTION:0.0
OVERLOAD_HOST_PERCENTILE_THRESHOLD:0.0
========== TOTAL POWER CONSUMPTION ===========
Host energy consumed: 2634.1372727008734
Switch energy consumed: 800.9095716225313
Total energy consumed: 3435.046844323405
========== MIGRATION ===========
Attempted: 0
Completed: 0
========== HOST OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
========== VM OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
Simultanously used hosts:13
============= SDNBroker.printResult() =============================
Workloads Num: 314585
Workloads CPU Num: 1572925
Workloads Network Num: 1258340
Workloads Timed Out Num: 430586
Total serve time: 7134980.537125358
Total serve time CPU: 44246.59630143982
Total serve time Network: 7090733.9408239145
Avg serve time: 22.680612671059837
Overall overtime percentage: 0.0
Avg serve time CPU: 0.028130137356479058
CPU overtime percentage: 0.0
Avg serve time Network: 5.634990496069356
Network overtime percentage: 0.8646208496908626
============= SDNBroker.printResult() Group analysis =======================
Group num: 0, groupNumWorkloads:314585
Group num: 0, groupTotalServetime:7134980.537125358
Group num: 0, groupTotalServetimeCPU:44246.59630143982
Group num: 0, groupTotalServetimeNetwork:7090733.9408239145
Group num: 0, group avg Serve time:22.680612671059837
Group num: 0, group avg Serve time CPU:0.14065068678239528
Group num: 0, group avg Serve time Network:22.539961984277426
CloudSim SDN finished!
